set(APPLE  CACHE BOOL init)
set(ANDROID  CACHE BOOL init)
set(USE_PLUGINS TRUE CACHE BOOL init)
set(MODULE_BUILD_TYPE "MODULE" CACHE STRING init)
set(NAVIT_COMPILE_FLAGS "" CACHE STRING init)
set(navit_SOURCE_DIR "/home/ulti/Git/navit" CACHE STRING init)
set(NAVIT_LIBNAME "navit_core" CACHE STRING init)
set(ANDROID_API_VERSION "" CACHE STRING init)
set(ANDROID_NDK_API_VERSION "" CACHE STRING init)
set(CMAKE_TOOLCHAIN_FILE "" CACHE STRING init)
set(INCLUDE_DIRECTORIES "/usr/include/glib-2.0;/usr/lib/x86_64-linux-gnu/glib-2.0/include;/usr/include/glib-2.0;/usr/lib/x86_64-linux-gnu/glib-2.0/include;/usr/include/dbus-1.0;/usr/lib/x86_64-linux-gnu/dbus-1.0/include;/usr/include/glib-2.0;/usr/lib/x86_64-linux-gnu/glib-2.0/include;/usr/include;/usr/include;/usr/include;/usr/include/freetype2;/usr/include/gtk-2.0;/usr/include/gtk-2.0;/usr/include/freetype2;/usr/include;/usr/include/glib-2.0;/usr/lib/x86_64-linux-gnu/glib-2.0/include;/usr/include/atk-1.0;/usr/include/gdk-pixbuf-2.0;/usr/include/cairo;/usr/include/pango-1.0;/usr/include/harfbuzz;/usr/lib/x86_64-linux-gnu/gtk-2.0/include;/usr/include;/home/ulti/Git/Navit-Compiled-Linux;/home/ulti/Git/navit;/home/ulti/Git/navit/navit;/home/ulti/Git/Navit-Compiled-Linux/navit;/home/ulti/Git/navit/navit/support;/home/ulti/Git/navit/navit/font/freetype;/home/ulti/Git/navit/navit/graphics/gtk_drawing_area;/home/ulti/Git/navit/navit/graphics/opengl;/home/ulti/Git/navit/navit/graphics/svg_debug;/home/ulti/Git/navit/navit/gui/gtk;/home/ulti/Git/navit/navit/vehicle/gpsd;/home/ulti/Git/navit/navit/binding/dbus;/home/ulti/Git/navit/navit/binding/python;/home/ulti/Git/navit/navit/speech/dbus;/home/ulti/Git/navit/navit/speech/cmdline;/home/ulti/Git/navit/navit/vehicle/gpsd_dbus;/home/ulti/Git/navit/navit/graphics/null;/home/ulti/Git/navit/navit/osd/core;/home/ulti/Git/navit/navit/vehicle/demo;/home/ulti/Git/navit/navit/vehicle/file;/home/ulti/Git/navit/navit/gui/internal;/home/ulti/Git/navit/navit/map/binfile;/home/ulti/Git/navit/navit/map/filter;/home/ulti/Git/navit/navit/map/mg;/home/ulti/Git/navit/navit/map/shapefile;/home/ulti/Git/navit/navit/map/textfile;/home/ulti/Git/navit/navit/map/csv;/home/ulti/Git/navit/navit/traffic/dummy;/home/ulti/Git/navit/navit/traffic/null;/home/ulti/Git/navit/navit/fib-1.1" CACHE STRING init)
set(LIB_DIR "lib64/navit" CACHE STRING init)
set(CMAKE_INSTALL_PREFIX "/usr/local" CACHE STRING init)

